Text,Label,Sentiment score,Sentiment magnitude
i love you will you marry me dare again ,1,0.8999999761581421,0.8999999761581421
what djs are actually doing vid Ã¢ÂÂ ,1,0,0
four turnovers spoil leviÃ¢ÂÂsÃ¢Â® stadium debut via san francisco 49ers  news   ,1,-0.10000000149011612,0.10000000149011612
finna get back on my writing game Ã°ÂÂÂ¯ ,1,-0.10000000149011612,0.10000000149011612
had to lol,1,0,0
so come with me well go and see the big rock candy mountain!,1,0.8999999761581421,0.8999999761581421
rt  i am with you always  matthew 2820,1,0.5,0.5
rt  im not the type to be serious on twitter but this hit me ,1,0,0
rt  pikachu got the lean ,1,0.10000000149011612,0.10000000149011612
i posted a new photo to facebook ,1,-0.10000000149011612,0.10000000149011612
heyy heyyy heyyyy!!,1,0.4000000059604645,0.4000000059604645
hajjpilgrimagea spiritual unforgettable journey to makkah! harken to it before its too late!   ,1,0.5,1.100000023841858
when was this,1,-0.10000000149011612,0.10000000149011612
rules are for slaves Ã°ÂÂÂ,1,-0.30000001192092896,0.30000001192092896
thats human nature,1,0.4000000059604645,0.4000000059604645
rt  sometimes i shoot pictures of things out of the water     website 70 up ,1,-0.10000000149011612,0.10000000149011612
read this   spoiling modern plays   ,1,-0.699999988079071,0.699999988079071
thabk you,1,0.10000000149011612,0.10000000149011612
i cant believe mickey mouse had sex with shadow the hedgehog,1,-0.5,0.5
0808 mon lit,1,0,0
rt    monday humans tuesday fairies,1,0.10000000149011612,0.10000000149011612
Ã¢ÂÂbut youÃ¢ÂÂve slipped under my skin invaded my blood and seized my heartÃ¢ÂÂ Ã°ÂÂÂ¸Ã¢ÂÂ¨Ã°ÂÂÂ i love you mind following meÃ¢ÂÂ¨  x295,1,0.10000000149011612,0.10000000149011612
rt  how everyone felt when tennant left at the end of the 50th anniversary  ,1,0.10000000149011612,0.10000000149011612
rt  liam said fireproof is our fandoms song we have picked the right idols  one direction ,1,0.5,0.5
Ã°ÂÂÂ©Ã°ÂÂÂ«Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ stalk  bc shes doing some follow tricks 25,1,0,0
rt  crazy rumors hahaha thats just crazy ,1,0.5,0.5
rt   seeking ways to steal more  wants billions of euros to revive economy ,1,-0.800000011920929,0.800000011920929
big difference between having belongings checked at a voluntary event and indiscriminate spying ,1,-0.6000000238418579,0.6000000238418579
rt  rule  never be ,1,-0.6000000238418579,0.6000000238418579
heres my 1st official vimeo for  Ã¢ÂÂ¥   Ã¢ÂÂ¥  you guys definitely gonna like it ,1,0.8999999761581421,0.8999999761581421
rt  i met michael Ã°ÂÂÂ ,1,0.20000000298023224,0.20000000298023224
rt  Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ¢ÂÂ you will show me the path of life ps 1611 ,1,0.5,0.5
just posted a photo ,1,0,0
study blowing engine mailorder selling task toward specialty esteem maturing uhkefe,1,0.10000000149011612,0.10000000149011612
rt  i really wish my eyes could take photos,1,-0.30000001192092896,0.30000001192092896
peace love shea ,1,0.699999988079071,0.699999988079071
lmaoooo i saw that daddy tagÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,1,0,0
happy birthday  Ã°ÂÂÂÃ¢ÂÂºÃ¯Â¸Â,1,0.8999999761581421,0.8999999761581421
what shoes you talkin about,1,0,0
hihi its good i met new friend  take note chanyeol biased too,1,0.800000011920929,0.800000011920929
ive collected 16487 gold coins!    ,1,0.4000000059604645,0.4000000059604645
rt  look at his beautiful brown eyes Ã°ÂÂÂ ,1,0.6000000238418579,0.6000000238418579
quote with a sexy selfie and whoever favs it follow them ,1,0.800000011920929,0.800000011920929
rt  i like this photo of us  ,1,0.8999999761581421,0.8999999761581421
former igp urges northern leaders to save nigeria from insurgency a former inspectorgeneral of poli  ,1,0,0
and with that being said goodnight     ,1,-0.10000000149011612,0.10000000149011612
uhmm uhmm lets plan it for next next week  this friday is my bday doooe !!!!!!!Ã°ÂÂÂÃ°ÂÂÂ,1,0.699999988079071,0.699999988079071
ass c r ,0,-0.699999988079071,0.699999988079071
rt  relationship status ,1,0.10000000149011612,0.10000000149011612
